param_alpha,param_booster,param_colsample_bytree,param_gamma,param_lambda,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_objective,param_subsample,mean_test_score,std_test_score,rank_test_score
19.66353330294551,gbtree,0.7067700327819991,0.7469699386833378,59.21142387297499,0.06698524800218594,4,38,663,binary:logistic,0.6727271995856421,0.7137243289746196,0.038417062491866806,1
19.070816950405067,gbtree,0.6513671964826997,0.8130385905286934,58.45857198584456,0.07206077650176779,3,37,672,binary:logistic,0.6768987415180511,0.7130822158088571,0.03761102270781246,2
18.87574078943292,gbtree,0.6891630140540357,0.8866563359452845,59.78207848779712,0.087879359328603,3,37,655,binary:logistic,0.6982330515080082,0.7127778131126794,0.039685322265826294,3
18.08670121184239,gbtree,0.7405381976419264,0.8369300151792003,56.59656818795207,0.0970037180230483,4,38,668,binary:logistic,0.6493025657771805,0.7124867803989415,0.03644404527151189,4
18.98248625476587,gbtree,0.6735906034595082,0.9482807655509347,55.9316043974706,0.09024944734014953,3,37,689,binary:logistic,0.6607894393794258,0.7124149976131536,0.0391240215453102,5
21.15905214540456,gbtree,0.6793488174718039,0.7211197340726266,55.994212020444024,0.082680517164919,3,35,654,binary:logistic,0.6926300878513348,0.712352910739391,0.03603510752111181,6
21.131856881612016,gbtree,0.7031857479688174,0.7999286685862255,56.14512695462398,0.07257095863680454,4,37,656,binary:logistic,0.6730549136809301,0.7121913259661538,0.036713037558017164,7
19.691584055972356,gbtree,0.6827497352177915,0.8796431977288768,59.45263640369947,0.07561554721324293,4,36,652,binary:logistic,0.6648822840291576,0.7118818160628698,0.036978298415928604,8
22.80892009394567,gbtree,0.7208072577796045,0.7308767414437036,59.84954926080997,0.0899465584480253,4,36,670,binary:logistic,0.6617481509627716,0.7112200434999716,0.03512889122066695,9
20.228722712255667,gbtree,0.6677010484276747,0.8330538006355834,55.603179355503,0.06764672608196355,4,36,698,binary:logistic,0.6503417270854857,0.7112026081224716,0.03644333960410908,10
19.42428773495801,gbtree,0.7461070317469456,0.9229940916296694,57.073120618635116,0.04512098008471863,3,35,656,binary:logistic,0.6595385017320043,0.711069487274858,0.0352639932976309,11
23.064811658186144,gbtree,0.6839029791048701,1.2238143619189912,58.6297783943512,0.09382661559715463,4,35,673,binary:logistic,0.6850928448767513,0.7109794332788955,0.03700841297686288,12
19.021517835379726,gbtree,0.6750016449216105,1.5708160185158646,59.33558303604861,0.07371200152862642,4,35,662,binary:logistic,0.6739908760447374,0.7109496576763151,0.03732097532484244,13
19.02758974474553,gbtree,0.6783342948265582,0.7276415781073262,57.161203919462565,0.09040729016447313,4,38,664,binary:logistic,0.6932028105510017,0.7109286753646288,0.036801564116759326,14
22.04710943107573,gbtree,0.7111454235434648,0.7271652757312608,59.360619544720755,0.09592709694901674,4,38,654,binary:logistic,0.6922499381177296,0.7108853116703736,0.03619675607713885,15
18.88957985844921,gbtree,0.6992625104290859,0.7170304671511285,57.34330320997063,0.04337819654091024,4,39,690,binary:logistic,0.6744211656943297,0.7108433669714346,0.0367958685019685,16
19.330266950048635,gbtree,0.723803361642637,0.8241980018876897,58.01576054733194,0.054720946580879254,3,37,689,binary:logistic,0.6437193396357244,0.7105486984994656,0.03581723203960112,17
20.580406113908804,gbtree,0.7348669794924675,0.9049319971630432,58.544554984550594,0.07316919861447446,4,36,684,binary:logistic,0.6256206943594458,0.7104223398847709,0.03661266389699824,18
21.28829610654585,gbtree,0.6533050732900548,1.2176068720400244,58.17175672350682,0.08084232709328601,3,38,675,binary:logistic,0.69856504541106,0.7101583640981879,0.038845783941924616,19
18.53661181910742,gbtree,0.7249960470399178,1.0148583896433787,59.49027144720357,0.05230837842892043,3,35,694,binary:logistic,0.6377725947440169,0.7100807066743412,0.03608238541789974,20
21.03444558708439,gbtree,0.7244249651843289,1.0083697125634563,58.93894944357246,0.07622329190380833,3,38,674,binary:logistic,0.6863518140612956,0.7100244981243726,0.03755437841444945,21
20.73250568365236,gbtree,0.703726341671407,1.390178738475358,57.92383052974577,0.06401802933461688,4,38,689,binary:logistic,0.6696501466227078,0.7100187603860091,0.03710226958229737,22
21.283174615917293,gbtree,0.7482378616908607,0.8680583532520785,56.98927799522871,0.09816822599652214,4,35,679,binary:logistic,0.6170887587390066,0.709933940241473,0.03972302311184056,23
25.60189883056642,gbtree,0.6946005772957956,0.9776993932579294,57.70950473689179,0.0923767501525845,4,39,666,binary:logistic,0.6658783366710717,0.7098379640654096,0.037583415679812035,24
22.477122650465745,gbtree,0.6655240245930713,0.9728921957429066,59.30892810506759,0.09676692772801795,4,36,659,binary:logistic,0.6897430409818884,0.7096350510504674,0.036377377011077794,25
22.994832385070346,gbtree,0.6795633685837714,0.8582413897454059,57.28267285241455,0.05310642623301001,4,37,677,binary:logistic,0.6356297838076974,0.7096032260810894,0.0378099605757043,26
18.64698373293758,gbtree,0.6928314474940108,1.7327498511480495,55.290967977542216,0.09491282365758882,3,36,681,binary:logistic,0.654922666470612,0.7095063350399261,0.03540444361785082,27
19.39963941676749,gbtree,0.7482168343329436,1.4749538369065214,56.30414587415204,0.09977522198547545,4,38,654,binary:logistic,0.690041805716333,0.7094371670051153,0.03947308674545997,28
19.32410653942379,gbtree,0.6533879160246595,1.167209756699136,58.90247853773044,0.05665523035776509,4,38,699,binary:logistic,0.666353737201671,0.7094154774885114,0.036192491916085215,29
18.38172902153319,gbtree,0.7066037210494076,0.9379696714637364,55.60082323902821,0.060512780002984094,4,39,696,binary:logistic,0.604072880231897,0.7094044243608781,0.03838815101974359,30
18.56950918768183,gbtree,0.6818975630293762,1.9673129664541817,55.11635967867913,0.08886810895533614,3,38,699,binary:logistic,0.6628942846779884,0.7092987834962261,0.037410270333172145,31
22.181862635055953,gbtree,0.692754101835855,0.7381286901161428,55.539457134966526,0.041885751141204054,3,35,681,binary:logistic,0.6695516086426128,0.7092543042025278,0.03533429716229216,32
19.545062916698345,gbtree,0.6584098224467985,1.1896503647549395,57.799221561544144,0.04695063140681546,4,38,673,binary:logistic,0.6818679420499841,0.7092495464722428,0.03690639650035128,33
21.65812129290983,gbtree,0.7342023075011982,0.9915700509923095,57.05676952528339,0.08197073264603164,4,38,665,binary:logistic,0.6975852079462534,0.7091385835686449,0.03778769005231506,34
19.951917147032667,gbtree,0.7473010554752446,1.2896465870001406,59.460232775885565,0.07786831755983578,4,39,679,binary:logistic,0.6645103362030564,0.7089823910191188,0.0366905332133465,35
23.64993781725197,gbtree,0.65813487806419,0.8272565711277878,59.93319789250587,0.06245624774536722,3,38,666,binary:logistic,0.6947248577383859,0.7086893822718144,0.03828628018170338,36
20.565137537276115,gbtree,0.7093883097557899,1.253845722264844,57.2713398610955,0.07291618707628919,4,38,651,binary:logistic,0.6322353844974723,0.708635996498872,0.03685137118337344,37
20.5919204888544,gbtree,0.658692501495035,1.6498611623664408,58.679523065980014,0.090887685728013,4,39,668,binary:logistic,0.6583041560969692,0.7086258781842583,0.03808777389174441,38
23.3513924773048,gbtree,0.7364167565071903,1.0452779023623329,57.49596689942376,0.07432025195255099,4,35,666,binary:logistic,0.699455051079734,0.7085124610713609,0.035542211372713975,39
20.197774343920514,gbtree,0.7061243425847701,1.2743903121306848,59.85856047694552,0.09093482945596504,3,36,663,binary:logistic,0.649379559636439,0.7084969875469431,0.03525931334248189,40
18.724851476262565,gbtree,0.7118386009333088,1.273692986900744,59.91615442903394,0.06800577359487879,3,37,656,binary:logistic,0.6170524123687291,0.7083835497235205,0.03871710217181205,41
18.820077823925434,gbtree,0.7437228487236451,1.73182858345122,55.33918529552586,0.05805781401680897,3,38,671,binary:logistic,0.6708572004602629,0.7083669122543043,0.03661097984291597,42
21.513079268561746,gbtree,0.6876944429424908,1.3940196785044097,56.50688937082071,0.08485656281057508,3,35,674,binary:logistic,0.6355362451818396,0.7083338732467,0.03577993728186101,43
